Year,Award,Winner,Name,Film
1928,Actor in a Leading Role,1,Emil Jannings,The Last Command
1929,Actor in a Leading Role,0,Chester Morris,Alibi
1929,Actress in a Leading Role,0,Betty Compson,The Barker
1929,Actress in a Leading Role,0,Bessie Love,The Broadway Melody
1931,Actor in a Leading Role,0,Adolphe Menjou,The Front Page
1981,Actor in a Supporting Role,0,"Howard E. Rollins, Jr.",Ragtime
1996,Actor in a Supporting Role,1,"Cuba Gooding, Jr.",Jerry Maguire
1982,Actor in a Supporting Role,1,"Louis Gossett, Jr.",An Officer and a Gentleman
1984,Actor in a Supporting Role,0,Adolph Caesar,A Soldier's Story
2006,Actress in a Supporting Role,0,Abigail Breslin,Little Miss Sunshine
1931,Actress in a Leading Role,0,Ann Harding,Holiday
1932,Actor in a Leading Role,0,Alfred Lunt,The Guardsman
1936,Actor in a Supporting Role,0,Akim Tamiroff,The General Died at Dawn
1942,Actress in a Supporting Role,0,Agnes Moorehead,The Magnificent Ambersons
2002,Actor in a Leading Role,1,Adrien Brody,The Pianist
2006,Actress in a Supporting Role,0,Adriana Barraza,Babel
1964,Actress in a Supporting Role,0,Agnes Moorehead,"Hush...Hush, Sweet Charlotte"
1940,Actor in a Supporting Role,0,Albert Basserman,Foreign Correspondent
1966,Actor in a Leading Role,0,Alan Arkin,The Russians Are Coming The Russians Are Coming
1972,Actor in a Supporting Role,0,Al Pacino,The Godfather
1992,Actor in a Supporting Role,0,Al Pacino,Glengarry Glen Ross
2004,Actor in a Supporting Role,0,Alan Alda,The Aviator
2006,Actor in a Supporting Role,1,Alan Arkin,Little Miss Sunshine
2012,Actor in a Supporting Role,0,Alan Arkin,Argo
1968,Actor in a Leading Role,0,Alan Arkin,The Heart Is a Lonely Hunter
1968,Actor in a Leading Role,0,Alan Bates,The Fixer
1944,Actor in a Leading Role,0,Alexander Knox,Wilson
1952,Actor in a Leading Role,0,Alec Guinness,The Lavender Hill Mob
1963,Actor in a Leading Role,0,Albert Finney,Tom Jones
1987,Actor in a Supporting Role,0,Albert Brooks,Broadcast News
2000,Actor in a Supporting Role,0,Albert Finney,Erin Brockovich
1984,Actor in a Leading Role,0,Albert Finney,Under the Volcano
1988,Actor in a Supporting Role,0,Alec Guinness,Little Dorrit
2003,Actor in a Supporting Role,0,Alec Baldwin,The Cooler
1957,Actor in a Leading Role,1,Alec Guinness,The Bridge on the River Kwai
1983,Actress in a Supporting Role,0,Alfre Woodard,Cross Creek
1936,Actress in a Supporting Role,0,Alice Brady,My Man Godfrey
1970,Actress in a Leading Role,0,Ali MacGraw,Love Story
1937,Actress in a Supporting Role,1,Alice Brady,In Old Chicago
1937,Actress in a Supporting Role,0,Andrea Leeds,Stage Door
1944,Actress in a Supporting Role,0,Aline MacMahon,Dragon Seed
2015,Actress in a Supporting Role,1,Alicia Vikander,The Danish Girl
1983,Actress in a Supporting Role,0,Amy Irving,Yentl
2005,Actress in a Supporting Role,0,Amy Adams,Junebug
2013,Actress in a Leading Role,0,Amy Adams,American Hustle
1985,Actress in a Supporting Role,0,Amy Madigan,Twice in a Lifetime
2007,Actress in a Supporting Role,0,Amy Ryan,Gone Baby Gone
1944,Actress in a Supporting Role,0,Angela Lansbury,Gaslight
1990,Actor in a Supporting Role,0,Andy Garcia,"The Godfather, Part III"
2016,Actor in a Leading Role,0,Andrew Garfield,Hacksaw Ridge
1993,Actress in a Leading Role,0,Angela Bassett,What's Love Got to Do with It
1962,Actress in a Supporting Role,0,Angela Lansbury,The Manchurian Candidate
1985,Actress in a Supporting Role,1,Anjelica Huston,Prizzi's Honor
1999,Actress in a Supporting Role,1,Angelina Jolie,"Girl, Interrupted"
2008,Actress in a Leading Role,0,Angelina Jolie,Changeling
1990,Actress in a Leading Role,0,Anjelica Huston,The Grifters
1936,Actor in a Supporting Role,0,Basil Rathbone,Romeo and Juliet
1937,Actress in a Leading Role,0,Barbara Stanwyck,Stella Dallas
1937,Actress in a Supporting Role,0,Anne Shirley,Stella Dallas
1943,Actress in a Supporting Role,0,Anne Revere,The Song of Bernadette
1946,Actress in a Supporting Role,1,Anne Baxter,The Razor's Edge
1955,Actress in a Leading Role,1,Anna Magnani,The Rose Tattoo
1971,Actress in a Supporting Role,0,Ann-Margret,Carnal Knowledge
1987,Actress in a Supporting Role,0,Ann Sothern,The Whales of August
1975,Actress in a Leading Role,0,Ann-Margret,Tommy
2009,Actress in a Supporting Role,0,Anna Kendrick,Up in the Air
1957,Actress in a Leading Role,0,Anna Magnani,Wild Is the Wind
1962,Actress in a Leading Role,1,Anne Bancroft,The Miracle Worker
1987,Actress in a Supporting Role,0,Anne Archer,Fatal Attraction
1993,Actress in a Supporting Role,1,Anna Paquin,The Piano
1985,Actress in a Leading Role,0,Anne Bancroft,Agnes of God
1950,Actress in a Leading Role,0,Anne Baxter,All about Eve
1987,Actress in a Supporting Role,0,Anne Ramsey,Throw Momma from the Train
2008,Actress in a Leading Role,0,Anne Hathaway,Rachel Getting Married
2012,Actress in a Supporting Role,1,Anne Hathaway,Les Misí©rables
1945,Actress in a Supporting Role,1,Anne Revere,National Velvet
1940,Actress in a Supporting Role,0,Barbara O'Neil,"All This, and Heaven Too"
1948,Actress in a Supporting Role,0,Barbara Bel Geddes,I Remember Mama
1949,Actor in a Supporting Role,0,Arthur Kennedy,Champion
1952,Actor in a Supporting Role,1,Anthony Quinn,Viva Zapata!
1956,Actor in a Supporting Role,0,Anthony Perkins,Friendly Persuasion
1957,Actor in a Leading Role,0,Anthony Franciosa,A Hatful of Rain
1966,Actress in a Leading Role,0,Anouk Aimee,A Man and a Woman
1990,Actress in a Supporting Role,0,Annette Bening,The Grifters
2010,Actress in a Leading Role,0,Annette Bening,The Kids Are All Right
1991,Actor in a Leading Role,1,Anthony Hopkins,The Silence of the Lambs
1997,Actor in a Supporting Role,0,Anthony Hopkins,Amistad
1957,Actor in a Leading Role,0,Anthony Quinn,Wild Is the Wind
1969,Actor in a Supporting Role,0,Anthony Quayle,Anne of the Thousand Days
1964,Actor in a Leading Role,0,Anthony Quinn,Zorba the Greek
1956,Actor in a Supporting Role,1,Anthony Quinn,Lust for Life
1957,Actor in a Supporting Role,0,Arthur Kennedy,Peyton Place
1974,Actor in a Leading Role,1,Art Carney,Harry and Tonto
1996,Actor in a Supporting Role,0,Armin Mueller-Stahl,Shine
1958,Actor in a Supporting Role,0,Arthur Kennedy,Some Came Running
1951,Actor in a Leading Role,0,Arthur Kennedy,Bright Victory
1953,Actress in a Leading Role,1,Audrey Hepburn,Roman Holiday
1955,Actor in a Supporting Role,0,Arthur O'Connell,Picnic
1959,Actor in a Supporting Role,0,Arthur O'Connell,Anatomy of a Murder
1959,Actress in a Leading Role,0,Audrey Hepburn,The Nun's Story
1967,Actress in a Leading Role,0,Audrey Hepburn,Wait until Dark
1954,Actress in a Leading Role,0,Audrey Hepburn,Sabrina
1979,Actress in a Supporting Role,0,Barbara Barrie,Breaking Away
1971,Actress in a Supporting Role,0,Barbara Harris,Who Is Harry Kellerman and Why Is He Saying Those Terrible Things about Me?
1996,Actress in a Supporting Role,0,Barbara Hershey,The Portrait of a Lady
1941,Actress in a Leading Role,0,Barbara Stanwyck,Ball of Fire
1948,Actress in a Leading Role,0,Barbara Stanwyck,"Sorry, Wrong Number"
1938,Actor in a Supporting Role,0,Basil Rathbone,If I Were King
1944,Actor in a Supporting Role,1,Barry Fitzgerald,Going My Way
1968,Actress in a Leading Role,1,Barbra Streisand,Funny Girl
1973,Actress in a Leading Role,0,Barbra Streisand,The Way We Were
2013,Actor in a Supporting Role,0,Barkhad Abdi,Captain Phillips
1944,Actor in a Leading Role,0,Barry Fitzgerald,Going My Way
1967,Actress in a Supporting Role,0,Beah Richards,Guess Who's Coming to Dinner
1971,Actor in a Supporting Role,1,Ben Johnson,The Last Picture Show
1976,Actress in a Supporting Role,1,Beatrice Straight,Network
1982,Actor in a Leading Role,1,Ben Kingsley,Gandhi
2003,Actor in a Leading Role,0,Ben Kingsley,House of Sand and Fog
2003,Actor in a Supporting Role,0,Benicio Del Toro,21 Grams
2014,Actor in a Leading Role,0,Benedict Cumberbatch,The Imitation Game
1934,Actress in a Leading Role,0,Bette Davis,Of Human Bondage
1955,Actress in a Supporting Role,0,Betsy Blair,Marty
1962,Actress in a Leading Role,0,Bette Davis,What Ever Happened to Baby Jane?
1952,Actress in a Leading Role,0,Bette Davis,The Star
1979,Actress in a Leading Role,0,Bette Midler,The Rose
1991,Actress in a Leading Role,0,Bette Midler,For the Boys
1933,Actor in a Leading Role,1,Charles Laughton,The Private Life of Henry VIII
1936,Actress in a Leading Role,0,Carole Lombard,My Man Godfrey
1936,Actress in a Supporting Role,0,Beulah Bondi,The Gorgeous Hussy
1938,Actress in a Supporting Role,0,Beulah Bondi,Of Human Hearts
1938,Actress in a Supporting Role,0,Billie Burke,Merrily We Live
2003,Actor in a Leading Role,0,Bill Murray,Lost in Translation
1939,Actor in a Supporting Role,0,Brian Aherne,Juarez
1944,Actor in a Leading Role,1,Bing Crosby,Going My Way
1996,Actor in a Leading Role,0,Billy Bob Thornton,Sling Blade
1998,Actor in a Supporting Role,0,Billy Bob Thornton,A Simple Plan
1954,Actor in a Leading Role,0,Bing Crosby,The Country Girl
1963,Actor in a Supporting Role,0,Bobby Darin,"Captain Newman, M.D."
1986,Actor in a Leading Role,0,Bob Hoskins,Mona Lisa
1975,Actor in a Supporting Role,0,Brad Dourif,One Flew over the Cuckoo's Nest
1975,Actress in a Supporting Role,0,Brenda Vaccaro,Jacqueline Susann's Once Is Not Enough
1989,Actress in a Supporting Role,1,Brenda Fricker,My Left Foot
1995,Actor in a Supporting Role,0,Brad Pitt,12 Monkeys
2011,Actor in a Leading Role,0,Brad Pitt,Moneyball
2012,Actor in a Leading Role,0,Bradley Cooper,Silver Linings Playbook
2014,Actor in a Leading Role,0,Bradley Cooper,American Sniper
1939,Actor in a Supporting Role,0,Brian Donlevy,Beau Geste
1949,Actor in a Leading Role,1,Broderick Crawford,All the King's Men
2015,Actress in a Leading Role,1,Brie Larson,Room
1953,Actor in a Leading Role,0,Burt Lancaster,From Here to Eternity
1958,Actor in a Supporting Role,1,Burl Ives,The Big Country
1975,Actor in a Supporting Role,0,Burgess Meredith,The Day of the Locust
1978,Actor in a Supporting Role,0,Bruce Dern,Coming Home
1990,Actor in a Supporting Role,0,Bruce Davison,Longtime Companion
2013,Actor in a Leading Role,0,Bruce Dern,Nebraska
2015,Actor in a Leading Role,0,Bryan Cranston,Trumbo
1976,Actor in a Supporting Role,0,Burgess Meredith,Rocky
1960,Actor in a Leading Role,1,Burt Lancaster,Elmer Gantry
1981,Actor in a Leading Role,0,Burt Lancaster,Atlantic City
1958,Actress in a Supporting Role,0,Cara Williams,The Defiant Ones
1973,Actress in a Supporting Role,0,Candy Clark,American Graffiti
1976,Actor in a Supporting Role,0,Burt Young,Rocky
1997,Actor in a Supporting Role,0,Burt Reynolds,Boogie Nights
1979,Actress in a Supporting Role,0,Candice Bergen,Starting Over
2011,Actress in a Supporting Role,0,Bí©rí©nice Bejo,The Artist
1967,Actress in a Supporting Role,0,Carol Channing,Thoroughly Modern Millie
2009,Actress in a Leading Role,0,Carey Mulligan,An Education
1975,Actress in a Leading Role,0,Carol Kane,Hester Street
1937,Actor in a Leading Role,0,Charles Boyer,Conquest
1941,Actor in a Leading Role,0,Cary Grant,Penny Serenade
1956,Actress in a Leading Role,0,Carroll Baker,Baby Doll
1957,Actress in a Supporting Role,0,Carolyn Jones,The Bachelor Party
1970,Actress in a Leading Role,0,Carrie Snodgress,Diary of a Mad Housewife
1944,Actor in a Leading Role,0,Cary Grant,None but the Lonely Heart
1946,Actress in a Leading Role,0,Celia Johnson,Brief Encounter
1947,Actress in a Supporting Role,1,Celeste Holm,Gentleman's Agreement
1948,Actor in a Supporting Role,0,Cecil Kellaway,The Luck of the Irish
1969,Actress in a Supporting Role,0,Catherine Burns,Last Summer
1998,Actress in a Leading Role,0,Cate Blanchett,Elizabeth
2004,Actress in a Leading Role,0,Catalina Sandino Moreno,Maria Full of Grace
2007,Actor in a Supporting Role,0,Casey Affleck,The Assassination of Jesse James by the Coward Robert Ford
2016,Actor in a Leading Role,0,Casey Affleck,Manchester by the Sea
2006,Actress in a Supporting Role,0,Cate Blanchett,Notes on a Scandal
2015,Actress in a Leading Role,0,Cate Blanchett,Carol
2004,Actress in a Supporting Role,1,Cate Blanchett,The Aviator
1980,Actress in a Supporting Role,0,Cathy Moriarty,Raging Bull
1992,Actress in a Leading Role,0,Catherine Deneuve,Indochine
1999,Actress in a Supporting Role,0,Catherine Keener,Being John Malkovich
2005,Actress in a Supporting Role,0,Catherine Keener,Capote
1967,Actor in a Supporting Role,0,Cecil Kellaway,Guess Who's Coming to Dinner
1947,Actor in a Supporting Role,0,Charles Bickford,The Farmer's Daughter
1948,Actor in a Supporting Role,0,Charles Bickford,Johnny Belinda
1961,Actor in a Leading Role,0,Charles Boyer,Fanny
1938,Actor in a Leading Role,0,Charles Boyer,Algiers
1940,Actor in a Leading Role,0,Charles Chaplin,The Great Dictator
1941,Actor in a Supporting Role,0,Charles Coburn,The Devil and Miss Jones
1946,Actor in a Supporting Role,0,Charles Coburn,The Green Years
1957,Actor in a Leading Role,0,Charles Laughton,Witness for the Prosecution
1982,Actor in a Supporting Role,0,Charles Durning,The Best Little Whorehouse in Texas
1983,Actor in a Supporting Role,0,Charles Durning,To Be or Not to Be
1935,Actor in a Leading Role,0,Charles Laughton,Mutiny on the Bounty
1959,Actor in a Leading Role,1,Charlton Heston,Ben-Hur
2003,Actress in a Leading Role,1,Charlize Theron,Monster
2005,Actress in a Leading Role,0,Charlize Theron,North Country
2015,Actress in a Leading Role,0,Charlotte Rampling,45 Years
1983,Actress in a Supporting Role,0,Cher,Silkwood
1994,Actor in a Supporting Role,0,Chazz Palminteri,Bullets over Broadway
1987,Actress in a Leading Role,1,Cher,Moonstruck
1929,Actress in a Leading Role,0,Corinne Griffith,The Divine Lady
1934,Actor in a Leading Role,1,Clark Gable,It Happened One Night
1937,Actress in a Supporting Role,0,Claire Trevor,Dead End
1960,Actor in a Supporting Role,0,Chill Wills,The Alamo
1970,Actor in a Supporting Role,0,Chief Dan George,Little Big Man
1972,Actress in a Leading Role,0,Cicely Tyson,Sounder
1975,Actor in a Supporting Role,0,Chris Sarandon,Dog Day Afternoon
1999,Actress in a Supporting Role,0,Chloí‚ Sevigny,Boys Don't Cry
2013,Actor in a Leading Role,0,Chiwetel Ejiofor,12 Years a Slave
2002,Actor in a Supporting Role,1,Chris Cooper,Adaptation
1978,Actor in a Supporting Role,1,Christopher Walken,The Deer Hunter
1984,Actress in a Supporting Role,0,Christine Lahti,Swing Shift
2010,Actor in a Supporting Role,1,Christian Bale,The Fighter
2015,Actor in a Supporting Role,0,Christian Bale,The Big Short
2002,Actor in a Supporting Role,0,Christopher Walken,Catch Me If You Can
2009,Actor in a Supporting Role,1,Christoph Waltz,Inglourious Basterds
2012,Actor in a Supporting Role,1,Christoph Waltz,Django Unchained
1954,Actress in a Supporting Role,0,Claire Trevor,The High and the Mighty
1935,Actor in a Leading Role,0,Clark Gable,Mutiny on the Bounty
1935,Actress in a Leading Role,0,Claudette Colbert,Private Worlds
1939,Actor in a Supporting Role,0,Claude Rains,Mr. Smith Goes to Washington
1946,Actor in a Supporting Role,0,Claude Rains,Notorious
1944,Actor in a Supporting Role,0,Clifton Webb,Laura
1968,Actor in a Leading Role,1,Cliff Robertson,Charly
1948,Actor in a Leading Role,0,Clifton Webb,Sitting Pretty
1952,Actress in a Supporting Role,0,Colette Marchand,Moulin Rouge
1971,Actress in a Supporting Role,1,Cloris Leachman,The Last Picture Show
1992,Actor in a Leading Role,0,Clint Eastwood,Unforgiven
2004,Actor in a Leading Role,0,Clint Eastwood,Million Dollar Baby
2004,Actor in a Supporting Role,0,Clive Owen,Closer
2009,Actor in a Leading Role,0,Colin Firth,A Single Man
2010,Actor in a Leading Role,1,Colin Firth,The King's Speech
1933,Actress in a Leading Role,0,Diana Wynyard,Cavalcade
1937,Actress in a Supporting Role,0,Dame May Whitty,Night Must Fall
1945,Actor in a Leading Role,0,Cornel Wilde,A Song to Remember
1963,Actress in a Supporting Role,0,Dame Edith Evans,Tom Jones
1967,Actress in a Leading Role,0,Dame Edith Evans,The Whisperers
1942,Actress in a Supporting Role,0,Dame May Whitty,Mrs. Miniver
1948,Actor in a Leading Role,0,Dan Dailey,When My Baby Smiles at Me
1989,Actor in a Supporting Role,0,Dan Aykroyd,Driving Miss Daisy
1949,Actor in a Supporting Role,1,Dean Jagger,Twelve O'Clock High
1954,Actor in a Leading Role,0,Dan O'Herlihy,Adventures of Robinson Crusoe
1958,Actor in a Leading Role,1,David Niven,Separate Tables
1968,Actor in a Supporting Role,0,Daniel Massey,Star!
1989,Actor in a Leading Role,1,Daniel Day Lewis,My Left Foot
1993,Actor in a Leading Role,0,Daniel Day-Lewis,In the Name of the Father
2012,Actor in a Leading Role,1,Daniel Day-Lewis,Lincoln
1989,Actor in a Supporting Role,0,Danny Aiello,Do the Right Thing
1992,Actor in a Supporting Role,0,David Paymer,Mr. Saturday Night
2005,Actor in a Leading Role,0,David Strathairn,"Good Night, and Good Luck."
1949,Actress in a Leading Role,0,Deborah Kerr,"Edward, My Son"
1964,Actress in a Leading Role,0,Debbie Reynolds,The Unsinkable Molly Brown
1988,Actor in a Supporting Role,0,Dean Stockwell,Married to the Mob
1960,Actress in a Leading Role,0,Deborah Kerr,The Sundowners
1972,Actress in a Leading Role,0,Diana Ross,Lady Sings the Blues
1974,Actress in a Leading Role,0,Diahann Carroll,Claudine
1982,Actress in a Leading Role,0,Debra Winger,An Officer and a Gentleman
1993,Actress in a Leading Role,0,Debra Winger,Shadowlands
1999,Actor in a Leading Role,0,Denzel Washington,The Hurricane
2011,Actor in a Leading Role,0,Demiíçn Bichir,A Better Life
2012,Actor in a Leading Role,0,Denzel Washington,Flight
2016,Actor in a Leading Role,0,Denzel Washington,Fences
2001,Actor in a Leading Role,1,Denzel Washington,Training Day
2016,Actor in a Supporting Role,0,Dev Patel,Lion
1980,Actress in a Supporting Role,0,Diana Scarwid,Inside Moves
1935,Actress in a Leading Role,0,Elisabeth Bergner,Escape Me Never
1939,Actress in a Supporting Role,0,Edna May Oliver,Drums along the Mohawk
1941,Actor in a Supporting Role,1,Donald Crisp,How Green Was My Valley
1956,Actor in a Supporting Role,0,Don Murray,Bus Stop
1957,Actress in a Supporting Role,0,Diane Varsi,Peyton Place
1963,Actress in a Supporting Role,0,Diane Cilento,Tom Jones
1974,Actress in a Supporting Role,0,Diane Ladd,Alice Doesn't Live Here Anymore
1977,Actress in a Leading Role,1,Diane Keaton,Annie Hall
2003,Actress in a Leading Role,0,Diane Keaton,Something's Gotta Give
2002,Actress in a Leading Role,0,Diane Lane,Unfaithful
1985,Actor in a Supporting Role,1,Don Ameche,Cocoon
1986,Actress in a Supporting Role,1,Dianne Wiest,Hannah and Her Sisters
1994,Actress in a Supporting Role,1,Dianne Wiest,Bullets over Broadway
2003,Actor in a Supporting Role,0,Djimon Hounsou,In America
2006,Actor in a Supporting Role,0,Djimon Hounsou,Blood Diamond
2004,Actor in a Leading Role,0,Don Cheadle,Hotel Rwanda
1947,Actor in a Supporting Role,1,Edmund Gwenn,Miracle on 34th Street
1947,Actress in a Leading Role,0,Dorothy McGuire,Gentleman's Agreement
1953,Actress in a Supporting Role,1,Donna Reed,From Here to Eternity
1954,Actress in a Leading Role,0,Dorothy Dandridge,Carmen Jones
1959,Actress in a Leading Role,0,Doris Day,Pillow Talk
1956,Actress in a Supporting Role,1,Dorothy Malone,Written on the Wind
1950,Actor in a Supporting Role,0,Edmund Gwenn,Mister 880
1953,Actor in a Supporting Role,0,Eddie Albert,Roman Holiday
1959,Actor in a Supporting Role,0,Ed Wynn,The Diary of Anne Frank
1962,Actor in a Supporting Role,1,Ed Begley,Sweet Bird of Youth
1967,Actor in a Leading Role,0,Dustin Hoffman,The Graduate
