Year,Award,Winner,Name,Film
1981,Actor in a Leading Role,0,Dudley Moore,Arthur
1982,Actor in a Leading Role,0,Dustin Hoffman,Tootsie
1997,Actor in a Leading Role,0,Dustin Hoffman,Wag the Dog
1979,Actor in a Leading Role,1,Dustin Hoffman,Kramer vs. Kramer
1995,Actor in a Supporting Role,0,Ed Harris,Apollo 13
2002,Actor in a Supporting Role,0,Ed Harris,The Hours
1972,Actor in a Supporting Role,0,Eddie Albert,The Heartbreak Kid
1954,Actor in a Supporting Role,1,Edmond O'Brien,The Barefoot Contessa
2006,Actor in a Supporting Role,0,Eddie Murphy,Dreamgirls
2014,Actor in a Leading Role,1,Eddie Redmayne,The Theory of Everything
2015,Actor in a Leading Role,0,Eddie Redmayne,The Danish Girl
1964,Actor in a Supporting Role,0,Edmond O'Brien,Seven Days in May
1950,Actress in a Leading Role,0,Eleanor Parker,Caged
1956,Actress in a Supporting Role,0,Eileen Heckart,The Bad Seed
1980,Actress in a Supporting Role,0,Eileen Brennan,Private Benjamin
1988,Actor in a Leading Role,0,Edward James Olmos,Stand and Deliver
1996,Actor in a Supporting Role,0,Edward Norton,Primal Fear
2014,Actor in a Supporting Role,0,Edward Norton,Birdman or (The Unexpected Virtue of Ignorance)
1972,Actress in a Supporting Role,1,Eileen Heckart,Butterflies Are Free
1955,Actress in a Leading Role,0,Eleanor Parker,Interrupted Melody
1948,Actress in a Supporting Role,0,Ellen Corby,I Remember Mama
1957,Actress in a Leading Role,0,Elizabeth Taylor,Raintree County
1965,Actress in a Leading Role,0,Elizabeth Hartman,A Patch of Blue
1995,Actress in a Leading Role,0,Elisabeth Shue,Leaving Las Vegas
1966,Actress in a Leading Role,1,Elizabeth Taylor,Who's Afraid of Virginia Woolf?
1981,Actress in a Supporting Role,0,Elizabeth McGovern,Ragtime
1960,Actress in a Leading Role,1,Elizabeth Taylor,Butterfield 8
1971,Actress in a Supporting Role,0,Ellen Burstyn,The Last Picture Show
2000,Actress in a Leading Role,0,Ellen Burstyn,Requiem for a Dream
1949,Actress in a Supporting Role,0,Elsa Lanchester,Come to the Stable
1969,Actor in a Supporting Role,0,Elliott Gould,Bob & Carol & Ted & Alice
2007,Actress in a Leading Role,0,Ellen Page,Juno
1957,Actress in a Supporting Role,0,Elsa Lanchester,Witness for the Prosecution
1928,Actress in a Leading Role,1,Janet Gaynor,7th Heaven
1928,Actress in a Leading Role,0,Gloria Swanson,Sadie Thompson
1929,Actor in a Leading Role,0,George Bancroft,Thunderbolt
1930,Actor in a Leading Role,1,George Arliss,Disraeli
1931,Actor in a Leading Role,0,Fredric March,The Royal Family of Broadway
1934,Actor in a Leading Role,0,Frank Morgan,The Affairs of Cellini
1935,Actor in a Leading Role,0,Franchot Tone,Mutiny on the Bounty
1938,Actress in a Supporting Role,1,Fay Bainter,Jezebel
1944,Actress in a Supporting Role,1,Ethel Barrymore,None but the Lonely Heart
1950,Actor in a Supporting Role,0,Erich von Stroheim,Sunset Blvd.
1985,Actor in a Supporting Role,0,Eric Roberts,Runaway Train
1992,Actress in a Leading Role,1,Emma Thompson,Howards End
1996,Actress in a Leading Role,0,Emily Watson,Breaking the Waves
1998,Actress in a Leading Role,0,Emily Watson,Hilary and Jackie
2014,Actress in a Supporting Role,0,Emma Stone,Birdman or (The Unexpected Virtue of Ignorance)
2016,Actress in a Leading Role,0,Emma Stone,La La Land
1995,Actress in a Leading Role,0,Emma Thompson,Sense and Sensibility
2012,Actress in a Leading Role,0,Emmanuelle Riva,Amour
1955,Actor in a Leading Role,1,Ernest Borgnine,Marty
1967,Actress in a Supporting Role,1,Estelle Parsons,Bonnie and Clyde
1968,Actress in a Supporting Role,0,Estelle Parsons,"Rachel, Rachel"
2001,Actor in a Supporting Role,0,Ethan Hawke,Training Day
2014,Actor in a Supporting Role,0,Ethan Hawke,Boyhood
1949,Actress in a Supporting Role,0,Ethel Barrymore,Pinky
1949,Actress in a Supporting Role,0,Ethel Waters,Pinky
1954,Actress in a Supporting Role,1,Eva Marie Saint,On the Waterfront
1980,Actress in a Supporting Role,0,Eva Le Gallienne,Resurrection
1961,Actress in a Supporting Role,0,Fay Bainter,The Children's Hour
1984,Actor in a Leading Role,1,F. Murray Abraham,Amadeus
1938,Actress in a Leading Role,0,Fay Bainter,White Banners
1946,Actress in a Supporting Role,0,Flora Robson,Saratoga Trunk
1967,Actress in a Leading Role,0,Faye Dunaway,Bonnie and Clyde
1976,Actress in a Leading Role,1,Faye Dunaway,Network
1998,Actress in a Leading Role,0,Fernanda Montenegro,Central Station
2005,Actress in a Leading Role,0,Felicity Huffman,Transamerica
2014,Actress in a Leading Role,0,Felicity Jones,The Theory of Everything
1988,Actress in a Supporting Role,0,Frances McDormand,Mississippi Burning
2006,Actor in a Leading Role,1,Forest Whitaker,The Last King of Scotland
2005,Actress in a Supporting Role,0,Frances McDormand,North Country
1942,Actor in a Supporting Role,0,Frank Morgan,Tortilla Flat
1965,Actor in a Supporting Role,0,Frank Finlay,Othello
2008,Actor in a Leading Role,0,Frank Langella,Frost/Nixon
1937,Actor in a Leading Role,0,Fredric March,A Star Is Born
1953,Actor in a Supporting Role,1,Frank Sinatra,From Here to Eternity
1955,Actor in a Leading Role,0,Frank Sinatra,The Man with the Golden Arm
1974,Actor in a Supporting Role,0,Fred Astaire,The Towering Inferno
1979,Actor in a Supporting Role,0,Frederic Forrest,The Rose
1951,Actor in a Leading Role,0,Fredric March,Death of a Salesman
1932,Actor in a Leading Role,1,Fredric March,Dr. Jekyll and Mr. Hyde
1936,Actress in a Supporting Role,1,Gale Sondergaard,Anthony Adverse
2009,Actress in a Leading Role,0,Gabourey Sidibe,Precious: Based on the Novel 'Push' by Sapphire
1946,Actress in a Supporting Role,0,Gale Sondergaard,Anna and the King of Siam
1952,Actor in a Leading Role,1,Gary Cooper,High Noon
1978,Actor in a Leading Role,0,Gary Busey,The Buddy Holly Story
1967,Actor in a Supporting Role,0,Gene Hackman,Bonnie and Clyde
1974,Actress in a Leading Role,0,Gena Rowlands,A Woman under the Influence
1988,Actress in a Supporting Role,1,Geena Davis,The Accidental Tourist
1994,Actor in a Supporting Role,0,Gary Sinise,Forrest Gump
2011,Actor in a Leading Role,0,Gary Oldman,Tinker Tailor Soldier Spy
1991,Actress in a Leading Role,0,Geena Davis,Thelma & Louise
1980,Actress in a Leading Role,0,Gena Rowlands,Gloria
1988,Actor in a Leading Role,0,Gene Hackman,Mississippi Burning
1992,Actor in a Supporting Role,1,Gene Hackman,Unforgiven
1971,Actor in a Leading Role,1,Gene Hackman,The French Connection
1996,Actor in a Leading Role,1,Geoffrey Rush,Shine
2010,Actor in a Supporting Role,0,Geoffrey Rush,The King's Speech
1930,Actor in a Leading Role,0,George Arliss,The Green Goddess
1930,Actress in a Leading Role,0,Gloria Swanson,The Trespasser
1936,Actress in a Leading Role,0,Gladys George,Valiant Is the Word for Carrie
1939,Actress in a Supporting Role,0,Geraldine Fitzgerald,Wuthering Heights
1950,Actor in a Supporting Role,1,George Sanders,All about Eve
1959,Actor in a Supporting Role,0,George C. Scott,Anatomy of a Murder
1975,Actor in a Supporting Role,1,George Burns,The Sunshine Boys
1971,Actor in a Leading Role,0,George C. Scott,The Hospital
2005,Actor in a Supporting Role,1,George Clooney,Syriana
2011,Actor in a Leading Role,0,George Clooney,The Descendants
1966,Actor in a Supporting Role,0,George Segal,Who's Afraid of Virginia Woolf?
1940,Actress in a Leading Role,1,Ginger Rogers,Kitty Foyle
1951,Actor in a Supporting Role,0,Gig Young,Come Fill the Cup
1953,Actress in a Supporting Role,0,Geraldine Page,Hondo
1985,Actress in a Leading Role,1,Geraldine Page,The Trip to Bountiful
1990,Actor in a Leading Role,0,Gerard Depardieu,Cyrano de Bergerac
1942,Actress in a Supporting Role,0,Gladys Cooper,"Now, Voyager"
1964,Actress in a Supporting Role,0,Gladys Cooper,My Fair Lady
1947,Actress in a Supporting Role,0,Gloria Grahame,Crossfire
1970,Actress in a Leading Role,1,Glenda Jackson,Women in Love
1975,Actress in a Leading Role,0,Glenda Jackson,Hedda
1982,Actress in a Supporting Role,0,Glenn Close,The World According to Garp
2011,Actress in a Leading Role,0,Glenn Close,Albert Nobbs
1952,Actress in a Supporting Role,1,Gloria Grahame,The Bad and the Beautiful
1997,Actress in a Supporting Role,0,Gloria Stuart,Titanic
1930,Actress in a Leading Role,0,Greta Garbo,Anna Christie
1934,Actress in a Leading Role,0,Grace Moore,One Night of Love
1953,Actress in a Supporting Role,0,Grace Kelly,Mogambo
1960,Actress in a Supporting Role,0,Glynis Johns,The Sundowners
1969,Actress in a Supporting Role,1,Goldie Hawn,Cactus Flower
1980,Actress in a Leading Role,0,Goldie Hawn,Private Benjamin
1954,Actress in a Leading Role,1,Grace Kelly,The Country Girl
1937,Actress in a Leading Role,0,Greta Garbo,Camille
1939,Actress in a Leading Role,0,Greer Garson,"Goodbye, Mr. Chips"
1964,Actress in a Supporting Role,0,Grayson Hall,The Night of the Iguana
1990,Actor in a Supporting Role,0,Graham Greene,Dances With Wolves
1960,Actress in a Leading Role,0,Greer Garson,Sunrise at Campobello
1962,Actor in a Leading Role,1,Gregory Peck,To Kill a Mockingbird
1997,Actor in a Supporting Role,0,Greg Kinnear,As Good as It Gets
1939,Actress in a Leading Role,0,Greta Garbo,Ninotchka
1931,Actor in a Leading Role,0,Jackie Cooper,Skippy
1931,Actress in a Leading Role,0,Irene Dunne,Cimarron
1932,Actress in a Leading Role,1,Helen Hayes,The Sin of Madelon Claudet
1937,Actor in a Supporting Role,0,H. B. Warner,Lost Horizon
1998,Actress in a Leading Role,1,Gwyneth Paltrow,Shakespeare in Love
1939,Actress in a Supporting Role,1,Hattie McDaniel,Gone with the Wind
1939,Actor in a Supporting Role,0,Harry Carey,Mr. Smith Goes to Washington
1946,Actor in a Supporting Role,1,Harold Russell,The Best Years of Our Lives
1984,Actor in a Supporting Role,1,Haing S. Ngor,The Killing Fields
2010,Actress in a Supporting Role,0,Hailee Steinfeld,True Grit
1999,Actor in a Supporting Role,0,Haley Joel Osment,The Sixth Sense
2007,Actor in a Supporting Role,0,Hal Holbrook,Into the Wild
2001,Actress in a Leading Role,1,Halle Berry,Monster's Ball
1985,Actor in a Leading Role,0,Harrison Ford,Witness
1991,Actor in a Supporting Role,0,Harvey Keitel,Bugsy
1970,Actress in a Supporting Role,1,Helen Hayes,Airport
2005,Actor in a Leading Role,0,Heath Ledger,Brokeback Mountain
2008,Actor in a Supporting Role,1,Heath Ledger,The Dark Knight
1936,Actress in a Leading Role,0,Irene Dunne,Theodora Goes Wild
1940,Actor in a Leading Role,0,Henry Fonda,The Grapes of Wrath
1994,Actress in a Supporting Role,0,Helen Mirren,The Madness of King George
1997,Actress in a Leading Role,1,Helen Hunt,As Good as It Gets
2012,Actress in a Supporting Role,0,Helen Hunt,The Sessions
1997,Actress in a Leading Role,0,Helena Bonham Carter,The Wings of the Dove
2010,Actress in a Supporting Role,0,Helena Bonham Carter,The King's Speech
1981,Actor in a Leading Role,1,Henry Fonda,On Golden Pond
1981,Actor in a Supporting Role,0,Ian Holm,Chariots of Fire
1987,Actress in a Leading Role,0,Holly Hunter,Broadcast News
1999,Actress in a Leading Role,1,Hilary Swank,Boys Don't Cry
2004,Actress in a Leading Role,1,Hilary Swank,Million Dollar Baby
1993,Actress in a Supporting Role,0,Holly Hunter,The Firm
2012,Actor in a Leading Role,0,Hugh Jackman,Les Misí©rables
1998,Actor in a Leading Role,0,Ian McKellen,Gods and Monsters
2001,Actor in a Supporting Role,0,Ian McKellen,The Lord of the Rings: The Fellowship of the Ring
2004,Actress in a Leading Role,0,Imelda Staunton,Vera Drake
1939,Actress in a Leading Role,0,Irene Dunne,Love Affair
1940,Actor in a Supporting Role,0,Jack Oakie,The Great Dictator
1943,Actor in a Supporting Role,0,J. Carrol Naish,Sahara
1975,Actress in a Leading Role,0,Isabelle Adjani,The Story of Adele H.
1989,Actress in a Leading Role,0,Isabelle Adjani,Camille Claudel
2016,Actress in a Leading Role,0,Isabelle Huppert,Elle
1945,Actor in a Supporting Role,0,J. Carrol Naish,A Medal for Benny
1955,Actor in a Supporting Role,1,Jack Lemmon,Mister Roberts
1960,Actor in a Supporting Role,0,Jack Kruschen,The Apartment
1968,Actor in a Supporting Role,1,Jack Albertson,The Subject Was Roses
2014,Actor in a Supporting Role,1,J.K. Simmons,Whiplash
1973,Actor in a Supporting Role,0,Jack Gilford,Save the Tiger
1962,Actor in a Leading Role,0,Jack Lemmon,Days of Wine and Roses
1982,Actor in a Leading Role,0,Jack Lemmon,Missing
1960,Actor in a Leading Role,0,Jack Lemmon,The Apartment
1969,Actor in a Supporting Role,0,Jack Nicholson,Easy Rider
2002,Actor in a Leading Role,0,Jack Nicholson,About Schmidt
1952,Actor in a Supporting Role,0,Jack Palance,Sudden Fear
1991,Actor in a Supporting Role,1,Jack Palance,City Slickers
2010,Actress in a Supporting Role,0,Jacki Weaver,Animal Kingdom
2012,Actress in a Supporting Role,0,Jacki Weaver,Silver Linings Playbook
1937,Actress in a Leading Role,0,Janet Gaynor,A Star Is Born
1938,Actor in a Leading Role,0,James Cagney,Angels with Dirty Faces
1961,Actor in a Supporting Role,0,Jackie Gleason,The Hustler
2006,Actor in a Supporting Role,0,Jackie Earle Haley,Little Children
1972,Actor in a Supporting Role,0,James Caan,The Godfather
2005,Actor in a Supporting Role,0,Jake Gyllenhaal,Brokeback Mountain
1955,Actor in a Leading Role,0,James Cagney,Love Me or Leave Me
1955,Actor in a Leading Role,0,James Dean,East of Eden
1981,Actor in a Supporting Role,0,James Coco,Only When I Laugh
1998,Actor in a Supporting Role,1,James Coburn,Affliction
1995,Actor in a Supporting Role,0,James Cromwell,Babe
1956,Actor in a Leading Role,0,James Dean,Giant
1959,Actor in a Leading Role,0,James Stewart,Anatomy of a Murder
1966,Actor in a Supporting Role,0,James Mason,Georgy Girl
1970,Actor in a Leading Role,0,James Earl Jones,The Great White Hope
1982,Actor in a Supporting Role,0,James Mason,The Verdict
1985,Actor in a Leading Role,0,James Garner,Murphy's Romance
2010,Actor in a Leading Role,0,James Franco,127 Hours
1969,Actress in a Leading Role,0,Jane Fonda,"They Shoot Horses, Don't They?"
1970,Actress in a Leading Role,0,Jane Alexander,The Great White Hope
1975,Actor in a Leading Role,0,James Whitmore,"Give 'em Hell, Harry!"
1976,Actress in a Supporting Role,0,Jane Alexander,All the President's Men
1986,Actor in a Leading Role,0,James Woods,Salvador
1996,Actor in a Supporting Role,0,James Woods,Ghosts of Mississippi
2004,Actor in a Leading Role,1,Jamie Foxx,Ray
2004,Actor in a Supporting Role,0,Jamie Foxx,Collateral
1983,Actress in a Leading Role,0,Jane Alexander,Testament
1971,Actress in a Leading Role,1,Jane Fonda,Klute
1986,Actress in a Leading Role,0,Jane Fonda,The Morning After
1928,Actor in a Leading Role,0,Richard Barthelmess,The Noose
1928,Actress in a Leading Role,0,Louise Dresser,A Ship Comes In
1929,Actor in a Leading Role,0,Lewis Stone,The Patriot
1929,Actress in a Leading Role,0,Jeanne Eagels,The Letter
1943,Actress in a Leading Role,0,Jean Arthur,The More the Merrier
1960,Actress in a Supporting Role,0,Janet Leigh,Psycho
1971,Actress in a Leading Role,0,Janet Suzman,Nicholas and Alexandra
1999,Actress in a Leading Role,0,Janet McTeer,Tumbleweeds
2011,Actress in a Supporting Role,0,Janet McTeer,Albert Nobbs
1973,Actor in a Supporting Role,0,Jason Miller,The Exorcist
2013,Actor in a Supporting Role,1,Jared Leto,Dallas Buyers Club
1976,Actor in a Supporting Role,1,Jason Robards,All the President's Men
1980,Actor in a Supporting Role,0,Jason Robards,Melvin and Howard
1992,Actor in a Supporting Role,0,Jaye Davidson,The Crying Game
2000,Actor in a Leading Role,0,Javier Bardem,Before Night Falls
2010,Actor in a Leading Role,0,Javier Bardem,Biutiful
1948,Actress in a Supporting Role,0,Jean Simmons,Hamlet
1952,Actress in a Supporting Role,0,Jean Hagen,Singin' in the Rain
2011,Actor in a Leading Role,1,Jean Dujardin,The Artist
1969,Actress in a Leading Role,0,Jean Simmons,The Happy Ending
1949,Actress in a Leading Role,0,Jeanne Crain,Pinky
1930,Actor in a Leading Role,0,Lawrence Tibbett,The Rogue Song
1933,Actress in a Leading Role,1,Katharine Hepburn,Morning Glory
1937,Actor in a Supporting Role,1,Joseph Schildkraut,The Life of Emile Zola
1938,Actor in a Supporting Role,0,John Garfield,Four Daughters
1940,Actress in a Leading Role,0,Joan Fontaine,Rebecca
1943,Actress in a Leading Role,1,Jennifer Jones,The Song of Bernadette
1950,Actor in a Supporting Role,0,Jeff Chandler,Broken Arrow
1971,Actor in a Supporting Role,0,Jeff Bridges,The Last Picture Show
1972,Actress in a Supporting Role,0,Jeannie Berlin,The Heartbreak Kid
1974,Actor in a Supporting Role,0,Jeff Bridges,Thunderbolt and Lightfoot
2016,Actor in a Supporting Role,0,Jeff Bridges,Hell or High Water
1955,Actress in a Leading Role,0,Jennifer Jones,Love Is a Many-Splendored Thing
2001,Actress in a Supporting Role,1,Jennifer Connelly,A Beautiful Mind
2006,Actress in a Supporting Role,1,Jennifer Hudson,Dreamgirls
2015,Actress in a Supporting Role,0,Jennifer Jason Leigh,The Hateful Eight
1946,Actress in a Leading Role,0,Jennifer Jones,Duel in the Sun
1947,Actress in a Leading Role,0,Joan Crawford,Possessed
1951,Actress in a Supporting Role,0,Joan Blondell,The Blue Veil
1955,Actress in a Supporting Role,1,Jo Van Fleet,East of Eden
1978,Actress in a Leading Role,0,Jill Clayburgh,An Unmarried Woman
1982,Actress in a Supporting Role,1,Jessica Lange,Tootsie
1990,Actor in a Leading Role,1,Jeremy Irons,Reversal of Fortune
1994,Actress in a Supporting Role,0,Jennifer Tilly,Bullets over Broadway
2010,Actress in a Leading Role,0,Jennifer Lawrence,Winter's Bone
2015,Actress in a Leading Role,0,Jennifer Lawrence,Joy
1994,Actress in a Leading Role,1,Jessica Lange,Blue Sky
2009,Actor in a Leading Role,0,Jeremy Renner,The Hurt Locker
2010,Actor in a Supporting Role,0,Jeremy Renner,The Town
2011,Actress in a Supporting Role,0,Jessica Chastain,The Help
2012,Actress in a Leading Role,0,Jessica Chastain,Zero Dark Thirty
1989,Actress in a Leading Role,0,Jessica Lange,Music Box
1991,Actress in a Supporting Role,0,Jessica Tandy,Fried Green Tomatoes
1979,Actress in a Leading Role,0,Jill Clayburgh,Starting Over
2001,Actor in a Supporting Role,1,Jim Broadbent,Iris
1995,Actress in a Supporting Role,0,Joan Allen,Nixon
2000,Actress in a Leading Role,0,Joan Allen,The Contender
1952,Actress in a Leading Role,0,Joan Crawford,Sudden Fear
1988,Actress in a Supporting Role,0,Joan Cusack,Working Girl
1997,Actress in a Supporting Role,0,Joan Cusack,In & Out
1941,Actress in a Leading Role,1,Joan Fontaine,Suspicion
1945,Actor in a Supporting Role,0,John Dall,The Corn Is Green
1945,Actress in a Supporting Role,0,Joan Lorring,The Corn Is Green
1981,Actress in a Supporting Role,0,Joan Hackett,Only When I Laugh
1955,Actor in a Supporting Role,0,Joe Mantell,Marty
1957,Actress in a Leading Role,1,Joanne Woodward,The Three Faces of Eve
1992,Actress in a Supporting Role,0,Joan Plowright,Enchanted April
1990,Actress in a Leading Role,0,Joanne Woodward,Mr. & Mrs. Bridge
1991,Actress in a Leading Role,1,Jodie Foster,The Silence of the Lambs
2000,Actor in a Supporting Role,0,Joaquin Phoenix,Gladiator
2012,Actor in a Leading Role,0,Joaquin Phoenix,The Master
1994,Actress in a Leading Role,0,Jodie Foster,Nell
1967,Actor in a Supporting Role,0,John Cassavetes,The Dirty Dozen
1972,Actor in a Supporting Role,1,Joel Grey,Cabaret
1980,Actor in a Supporting Role,0,Joe Pesci,Raging Bull
1990,Actor in a Supporting Role,1,Joe Pesci,Good Fellas
2002,Actor in a Supporting Role,0,John C. Reilly,Chicago
1947,Actor in a Leading Role,0,John Garfield,Body and Soul
1949,Actor in a Leading Role,0,John Wayne,Sands of Iwo Jima
1949,Actor in a Supporting Role,0,John Ireland,All the King's Men
1963,Actor in a Supporting Role,0,John Huston,The Cardinal
