Year,Award,Winner,Name,Film
1964,Actor in a Supporting Role,0,John Gielgud,Becket
1981,Actor in a Supporting Role,1,John Gielgud,Arthur
2010,Actor in a Supporting Role,0,John Hawkes,Winter's Bone
1969,Actor in a Leading Role,1,John Wayne,True Grit
1970,Actor in a Supporting Role,1,John Mills,Ryan's Daughter
1970,Actor in a Supporting Role,0,John Marley,Love Story
1982,Actor in a Supporting Role,0,John Lithgow,The World According to Garp
1983,Actor in a Supporting Role,0,John Lithgow,Terms of Endearment
1984,Actor in a Supporting Role,0,John Malkovich,Places in the Heart
1993,Actor in a Supporting Role,0,John Malkovich,In the Line of Fire
1977,Actor in a Leading Role,0,John Travolta,Saturday Night Fever
1994,Actor in a Leading Role,0,John Travolta,Pulp Fiction
1969,Actor in a Leading Role,0,Jon Voight,Midnight Cowboy
2003,Actor in a Leading Role,0,Johnny Depp,Pirates of the Caribbean: The Curse of the Black Pearl
2007,Actor in a Leading Role,0,Johnny Depp,Sweeney Todd The Demon Barber of Fleet Street
2001,Actor in a Supporting Role,0,Jon Voight,Ali
2011,Actor in a Supporting Role,0,Jonah Hill,Moneyball
2013,Actor in a Supporting Role,0,Jonah Hill,The Wolf of Wall Street
1940,Actress in a Leading Role,0,Katharine Hepburn,The Philadelphia Story
1940,Actress in a Supporting Role,0,Judith Anderson,Rebecca
1948,Actor in a Supporting Role,0,Josí© Ferrer,Joan of Arc
1950,Actress in a Supporting Role,1,Josephine Hull,Harvey
1952,Actor in a Leading Role,0,Josí© Ferrer,Moulin Rouge
2008,Actor in a Supporting Role,0,Josh Brolin,Milk
1950,Actor in a Leading Role,1,Josí© Ferrer,Cyrano de Bergerac
1959,Actress in a Supporting Role,0,Juanita Moore,Imitation of Life
1963,Actress in a Supporting Role,0,Joyce Redman,Tom Jones
1965,Actress in a Supporting Role,0,Joyce Redman,Othello
1980,Actor in a Supporting Role,0,Judd Hirsch,Ordinary People
1997,Actress in a Leading Role,0,Judi Dench,Mrs. Brown
1999,Actor in a Supporting Role,0,Jude Law,The Talented Mr. Ripley
2003,Actor in a Leading Role,0,Jude Law,Cold Mountain
2005,Actress in a Leading Role,0,Judi Dench,Mrs. Henderson Presents
2013,Actress in a Leading Role,0,Judi Dench,Philomena
1998,Actress in a Supporting Role,1,Judi Dench,Shakespeare in Love
1942,Actress in a Leading Role,0,Katharine Hepburn,Woman of the Year
1950,Actress in a Leading Role,1,Judy Holliday,Born Yesterday
1954,Actress in a Leading Role,0,Judy Garland,A Star Is Born
1984,Actress in a Leading Role,0,Judy Davis,A Passage to India
1992,Actress in a Supporting Role,0,Judy Davis,Husbands and Wives
1961,Actress in a Supporting Role,0,Judy Garland,Judgment at Nuremberg
1951,Actor in a Supporting Role,1,Karl Malden,A Streetcar Named Desire
1952,Actress in a Leading Role,0,Julie Harris,The Member of the Wedding
1964,Actress in a Leading Role,1,Julie Andrews,Mary Poppins
1989,Actress in a Supporting Role,0,Julia Roberts,Steel Magnolias
2013,Actress in a Supporting Role,0,Julia Roberts,August: Osage County
2014,Actress in a Leading Role,1,Julianne Moore,Still Alice
1982,Actress in a Leading Role,0,Julie Andrews,Victor/Victoria
1997,Actress in a Leading Role,0,Julie Christie,Afterglow
2007,Actress in a Leading Role,0,Julie Christie,Away from Her
1954,Actor in a Supporting Role,0,Karl Malden,On the Waterfront
1970,Actress in a Supporting Role,0,Karen Black,Five Easy Pieces
1979,Actor in a Supporting Role,0,Justin Henry,Kramer vs. Kramer
1983,Actress in a Leading Role,0,Julie Walters,Educating Rita
2000,Actress in a Supporting Role,0,Julie Walters,Billy Elliot
2013,Actress in a Supporting Role,0,June Squibb,Nebraska
1951,Actress in a Leading Role,0,Katharine Hepburn,The African Queen
1991,Actress in a Supporting Role,0,Kate Nelligan,The Prince of Tides
2000,Actress in a Supporting Role,0,Kate Hudson,Almost Famous
1995,Actress in a Supporting Role,0,Kate Winslet,Sense and Sensibility
2015,Actress in a Supporting Role,0,Kate Winslet,Steve Jobs
1981,Actress in a Leading Role,1,Katharine Hepburn,On Golden Pond
1935,Actress in a Leading Role,0,Katharine Hepburn,Alice Adams
1939,Actor in a Leading Role,0,Laurence Olivier,Wuthering Heights
1943,Actress in a Supporting Role,1,Katina Paxinou,For Whom the Bell Tolls
1967,Actress in a Supporting Role,0,Katharine Ross,The Graduate
1986,Actress in a Leading Role,0,Kathleen Turner,Peggy Sue Got Married
1995,Actress in a Supporting Role,0,Kathleen Quinlan,Apollo 13
1990,Actress in a Leading Role,1,Kathy Bates,Misery
2002,Actress in a Supporting Role,0,Kathy Bates,About Schmidt
1946,Actor in a Leading Role,0,Laurence Olivier,Henry V
1946,Actor in a Leading Role,0,Larry Parks,The Jolson Story
1949,Actor in a Leading Role,0,Kirk Douglas,Champion
1951,Actress in a Supporting Role,1,Kim Hunter,A Streetcar Named Desire
1951,Actor in a Supporting Role,0,Kevin McCarthy,Death of a Salesman
1954,Actress in a Supporting Role,0,Katy Jurado,Broken Lance
1968,Actress in a Supporting Role,0,Kay Medford,Funny Girl
1988,Actor in a Supporting Role,1,Kevin Kline,A Fish Called Wanda
1989,Actor in a Leading Role,0,Kenneth Branagh,Henry V
2003,Actor in a Supporting Role,0,Ken Watanabe,The Last Samurai
2003,Actress in a Leading Role,0,Keisha Castle-Hughes,Whale Rider
2005,Actress in a Leading Role,0,Keira Knightley,Pride & Prejudice
2014,Actress in a Supporting Role,0,Keira Knightley,The Imitation Game
2011,Actor in a Supporting Role,0,Kenneth Branagh,My Week with Marilyn
1990,Actor in a Leading Role,0,Kevin Costner,Dances With Wolves
1995,Actor in a Supporting Role,1,Kevin Spacey,The Usual Suspects
1999,Actor in a Leading Role,1,Kevin Spacey,American Beauty
1952,Actor in a Leading Role,0,Kirk Douglas,The Bad and the Beautiful
1964,Actress in a Leading Role,0,Kim Stanley,Seance on a Wet Afternoon
1982,Actress in a Supporting Role,0,Kim Stanley,Frances
1956,Actor in a Leading Role,0,Kirk Douglas,Lust for Life
1957,Actress in a Leading Role,0,Lana Turner,Peyton Place
1985,Actor in a Supporting Role,0,Klaus Maria Brandauer,Out of Africa
1996,Actress in a Leading Role,0,Kristin Scott Thomas,The English Patient
1948,Actor in a Leading Role,1,Laurence Olivier,Hamlet
1959,Actor in a Leading Role,0,Laurence Harvey,Room at the Top
1991,Actress in a Leading Role,0,Laura Dern,Rambling Rose
2014,Actress in a Supporting Role,0,Laura Dern,Wild
1960,Actor in a Leading Role,0,Laurence Olivier,The Entertainer
1978,Actor in a Leading Role,0,Laurence Olivier,The Boys from Brazil
1940,Actor in a Leading Role,0,Laurence Olivier,Rebecca
1933,Actor in a Leading Role,0,Leslie Howard,Berkeley Square
1951,Actor in a Supporting Role,0,Leo Genn,Quo Vadis
1951,Actress in a Supporting Role,0,Lee Grant,Detective Story
1976,Actress in a Supporting Role,0,Lee Grant,Voyage of the Damned
1989,Actress in a Supporting Role,0,Lena Olin,"Enemies, A Love Story"
1953,Actress in a Leading Role,0,Leslie Caron,Lili
1971,Actor in a Supporting Role,0,Leonard Frey,Fiddler on the Roof
1977,Actress in a Supporting Role,0,Leslie Browne,The Turning Point
1982,Actress in a Supporting Role,0,Lesley Ann Warren,Victor/Victoria
1993,Actor in a Supporting Role,0,Leonardo DiCaprio,What's Eating Gilbert Grape
2015,Actor in a Leading Role,1,Leonardo DiCaprio,The Revenant
1963,Actress in a Leading Role,0,Leslie Caron,The L-Shaped Room
1938,Actor in a Leading Role,0,Leslie Howard,Pygmalion
1948,Actor in a Leading Role,0,Lew Ayres,Johnny Belinda
1931,Actor in a Leading Role,1,Lionel Barrymore,A Free Soul
1946,Actress in a Supporting Role,0,Lillian Gish,Duel in the Sun
1963,Actress in a Supporting Role,0,Lilia Skala,Lilies of the Field
1964,Actress in a Supporting Role,1,Lila Kedrova,Zorba the Greek
1993,Actor in a Leading Role,0,Liam Neeson,Schindler's List
1973,Actress in a Supporting Role,0,Linda Blair,The Exorcist
1975,Actress in a Supporting Role,0,Lily Tomlin,Nashville
1983,Actress in a Supporting Role,1,Linda Hunt,The Year of Living Dangerously
1984,Actress in a Supporting Role,0,Lindsay Crouse,Places in the Heart
1947,Actress in a Leading Role,1,Loretta Young,The Farmer's Daughter
1969,Actress in a Leading Role,0,Liza Minnelli,The Sterile Cuckoo
1972,Actress in a Leading Role,0,Liv Ullmann,The Emigrants
1976,Actress in a Leading Role,0,Liv Ullmann,Face to Face
1972,Actress in a Leading Role,1,Liza Minnelli,Cabaret
1949,Actress in a Leading Role,0,Loretta Young,Come to the Stable
1950,Actor in a Leading Role,0,Louis Calhern,The Magnificent Yankee
1961,Actress in a Supporting Role,0,Lotte Lenya,The Roman Spring of Mrs. Stone
1990,Actress in a Supporting Role,0,Lorraine Bracco,Good Fellas
1929,Actress in a Leading Role,1,Mary Pickford,Coquette
1931,Actress in a Leading Role,1,Marie Dressler,Min and Bill
1932,Actress in a Leading Role,0,Lynn Fontanne,The Guardsman
1936,Actress in a Leading Role,1,Luise Rainer,The Great Ziegfeld
1943,Actress in a Supporting Role,0,Lucile Watson,Watch on the Rhine
1975,Actress in a Leading Role,1,Louise Fletcher,One Flew over the Cuckoo's Nest
2016,Actor in a Supporting Role,0,Lucas Hedges,Manchester by the Sea
1937,Actress in a Leading Role,1,Luise Rainer,The Good Earth
1968,Actress in a Supporting Role,0,Lynn Carlin,Faces
2013,Actress in a Supporting Role,1,Lupita Nyong'o,12 Years a Slave
1936,Actress in a Supporting Role,0,Maria Ouspenskaya,Dodsworth
1938,Actress in a Leading Role,0,Margaret Sullavan,Three Comrades
1953,Actress in a Leading Role,0,Maggie McNamara,The Moon Is Blue
1966,Actress in a Leading Role,0,Lynn Redgrave,Georgy Girl
1998,Actress in a Supporting Role,0,Lynn Redgrave,Gods and Monsters
2009,Actress in a Supporting Role,0,Maggie Gyllenhaal,Crazy Heart
1962,Actor in a Leading Role,0,Marcello Mastroianni,Divorce--Italian Style
1965,Actress in a Supporting Role,0,Maggie Smith,Othello
2001,Actress in a Supporting Role,0,Maggie Smith,Gosford Park
2016,Actor in a Supporting Role,0,Mahershala Ali,Moonlight
1963,Actress in a Supporting Role,1,Margaret Rutherford,The V.I.P.s
1971,Actress in a Supporting Role,0,Margaret Leighton,The Go-Between
1985,Actress in a Supporting Role,0,Margaret Avery,The Color Purple
1995,Actress in a Supporting Role,0,Mare Winningham,Georgia
2000,Actress in a Supporting Role,1,Marcia Gay Harden,Pollock
2003,Actress in a Supporting Role,0,Marcia Gay Harden,Mystic River
1939,Actress in a Supporting Role,0,Maria Ouspenskaya,Love Affair
1941,Actress in a Supporting Role,0,Margaret Wycherly,Sergeant York
1996,Actress in a Supporting Role,0,Marianne Jean-Baptiste,Secrets & Lies
1932,Actress in a Leading Role,0,Marie Dressler,Emma
1940,Actress in a Leading Role,0,Martha Scott,Our Town
1940,Actress in a Supporting Role,0,Marjorie Rambeau,Primrose Path
1947,Actress in a Supporting Role,0,Marjorie Main,The Egg and I
1955,Actress in a Supporting Role,0,Marisa Pavan,The Rose Tattoo
1976,Actress in a Leading Role,0,Marie-Christine Barrault,"Cousin, Cousine"
1979,Actress in a Supporting Role,0,Mariel Hemingway,Manhattan
2007,Actress in a Leading Role,1,Marion Cotillard,La Vie en Rose
2014,Actress in a Leading Role,0,Marion Cotillard,"Two Days, One Night"
1992,Actress in a Supporting Role,1,Marisa Tomei,My Cousin Vinny
2008,Actress in a Supporting Role,0,Marisa Tomei,The Wrestler
1953,Actress in a Supporting Role,0,Marjorie Rambeau,Torch Song
1951,Actor in a Leading Role,0,Marlon Brando,A Streetcar Named Desire
1986,Actress in a Leading Role,1,Marlee Matlin,Children of a Lesser God
2006,Actor in a Supporting Role,0,Mark Wahlberg,The Departed
2010,Actor in a Supporting Role,0,Mark Ruffalo,The Kids Are All Right
2015,Actor in a Supporting Role,0,Mark Ruffalo,Spotlight
1989,Actor in a Supporting Role,0,Marlon Brando,A Dry White Season
1973,Actor in a Leading Role,0,Marlon Brando,Last Tango in Paris
1973,Actress in a Leading Role,0,Marsha Mason,Cinderella Liberty
1981,Actress in a Leading Role,0,Marsha Mason,Only When I Laugh
1941,Actress in a Supporting Role,1,Mary Astor,The Great Lie
1965,Actor in a Supporting Role,1,Martin Balsam,A Thousand Clowns
1988,Actor in a Supporting Role,0,Martin Landau,Tucker The Man and His Dream
1994,Actor in a Supporting Role,1,Martin Landau,Ed Wood
1962,Actress in a Supporting Role,0,Mary Badham,To Kill a Mockingbird
1986,Actress in a Supporting Role,0,Mary Elizabeth Mastrantonio,The Color of Money
1990,Actress in a Supporting Role,0,Mary McDonnell,Dances With Wolves
1992,Actress in a Leading Role,0,Mary McDonnell,Passion Fish
1929,Actor in a Leading Role,0,Paul Muni,The Valiant
1930,Actress in a Leading Role,1,Norma Shearer,The Divorcee
1930,Actor in a Leading Role,0,Maurice Chevalier,The Big Pond
1958,Actress in a Supporting Role,0,Maureen Stapleton,Lonelyhearts
1960,Actress in a Supporting Role,0,Mary Ure,Sons and Lovers
1980,Actress in a Supporting Role,1,Mary Steenburgen,Melvin and Howard
1980,Actress in a Leading Role,0,Mary Tyler Moore,Ordinary People
1970,Actress in a Supporting Role,0,Maureen Stapleton,Airport
1995,Actor in a Leading Role,0,Massimo Troisi,The Postman (Il Postino)
1997,Actor in a Leading Role,0,Matt Damon,Good Will Hunting
2015,Actor in a Leading Role,0,Matt Damon,The Martian
1981,Actress in a Supporting Role,1,Maureen Stapleton,Reds
1930,Actress in a Leading Role,0,Nancy Carroll,The Devil's Holiday
1933,Actress in a Leading Role,0,May Robson,Lady for a Day
1961,Actor in a Leading Role,1,Maximilian Schell,Judgment at Nuremberg
1988,Actor in a Leading Role,0,Max von Sydow,Pelle the Conqueror
2011,Actor in a Supporting Role,0,Max von Sydow,Extremely Loud & Incredibly Close
1977,Actor in a Supporting Role,0,Maximilian Schell,Julia
1935,Actress in a Leading Role,0,Miriam Hopkins,Becky Sharp
1935,Actress in a Leading Role,0,Merle Oberon,The Dark Angel
1949,Actress in a Supporting Role,1,Mercedes McCambridge,All the King's Men
1960,Actress in a Leading Role,0,Melina Mercouri,Never on Sunday
1985,Actress in a Supporting Role,0,Meg Tilly,Agnes of God
1988,Actress in a Leading Role,0,Melanie Griffith,Working Girl
1963,Actor in a Supporting Role,1,Melvyn Douglas,Hud
1977,Actress in a Supporting Role,0,Melinda Dillon,Close Encounters of the Third Kind
1981,Actress in a Supporting Role,0,Melinda Dillon,Absence of Malice
2008,Actress in a Leading Role,0,Melissa Leo,Frozen River
2010,Actress in a Supporting Role,1,Melissa Leo,The Fighter
2011,Actress in a Supporting Role,0,Melissa McCarthy,Bridesmaids
1970,Actor in a Leading Role,0,Melvyn Douglas,I Never Sang for My Father
1956,Actress in a Supporting Role,0,Mercedes McCambridge,Giant
1991,Actress in a Supporting Role,1,Mercedes Ruehl,The Fisher King
1938,Actress in a Supporting Role,0,Miliza Korjus,The Great Waltz
1939,Actor in a Leading Role,0,Mickey Rooney,Babes in Arms
1945,Actor in a Supporting Role,0,Michael Chekhov,Spellbound
1966,Actor in a Leading Role,0,Michael Caine,Alfie
1978,Actress in a Supporting Role,0,Meryl Streep,The Deer Hunter
2016,Actress in a Leading Role,0,Meryl Streep,Florence Foster Jenkins
1972,Actor in a Leading Role,0,Michael Caine,Sleuth
1947,Actor in a Leading Role,0,Michael Redgrave,Mourning Becomes Electra
1965,Actor in a Supporting Role,0,Michael Dunn,Ship of Fools
1987,Actor in a Leading Role,1,Michael Douglas,Wall Street
1999,Actor in a Supporting Role,0,Michael Clarke Duncan,The Green Mile
1967,Actor in a Supporting Role,0,Michael J. Pollard,Bonnie and Clyde
2013,Actor in a Supporting Role,0,Michael Fassbender,12 Years a Slave
2015,Actor in a Leading Role,0,Michael Fassbender,Steve Jobs
1980,Actor in a Supporting Role,0,Michael O'Keefe,The Great Santini
1991,Actor in a Supporting Role,0,Michael Lerner,Barton Fink
2014,Actor in a Leading Role,0,Michael Keaton,Birdman or (The Unexpected Virtue of Ignorance)
1956,Actor in a Supporting Role,0,Mickey Rooney,The Bold and the Brave
1974,Actor in a Supporting Role,0,Michael V. Gazzo,The Godfather Part II
2008,Actor in a Supporting Role,0,Michael Shannon,Revolutionary Road
2016,Actor in a Supporting Role,0,Michael Shannon,Nocturnal Animals
1979,Actor in a Supporting Role,0,Mickey Rooney,The Black Stallion
1988,Actress in a Supporting Role,0,Michelle Pfeiffer,Dangerous Liaisons
1992,Actress in a Leading Role,0,Michelle Pfeiffer,Love Field
2005,Actress in a Supporting Role,0,Michelle Williams,Brokeback Mountain
2016,Actress in a Supporting Role,0,Michelle Williams,Manchester by the Sea
1943,Actor in a Leading Role,0,Mickey Rooney,The Human Comedy
1951,Actress in a Supporting Role,0,Mildred Dunnock,Death of a Salesman
1977,Actor in a Supporting Role,0,Mikhail Baryshnikov,The Turning Point
2008,Actor in a Leading Role,0,Mickey Rourke,The Wrestler
1956,Actress in a Supporting Role,0,Mildred Dunnock,Baby Doll
1967,Actress in a Supporting Role,0,Mildred Natwick,Barefoot in the Park
1992,Actress in a Supporting Role,0,Miranda Richardson,Damage
1995,Actress in a Supporting Role,1,Mira Sorvino,Mighty Aphrodite
1997,Actress in a Supporting Role,0,Minnie Driver,Good Will Hunting
1994,Actress in a Leading Role,0,Miranda Richardson,Tom & Viv
1936,Actor in a Supporting Role,0,Mischa Auer,My Man Godfrey
1942,Actor in a Leading Role,0,Monty Woolley,The Pied Piper
1948,Actor in a Leading Role,0,Montgomery Clift,The Search
1957,Actress in a Supporting Role,1,Miyoshi Umeki,Sayonara
1961,Actor in a Supporting Role,0,Montgomery Clift,Judgment at Nuremberg
2009,Actress in a Supporting Role,1,Mo'Nique,Precious: Based on the Novel 'Push' by Sapphire
1953,Actor in a Leading Role,0,Montgomery Clift,From Here to Eternity
1944,Actor in a Supporting Role,0,Monty Woolley,Since You Went Away
1987,Actor in a Supporting Role,0,Morgan Freeman,Street Smart
2009,Actor in a Leading Role,0,Morgan Freeman,Invictus
1930,Actress in a Leading Role,0,Norma Shearer,Their Own Desire
1950,Actress in a Supporting Role,0,Nancy Olson,Sunset Blvd.
1956,Actress in a Leading Role,0,Nancy Kelly,The Bad Seed
1954,Actress in a Supporting Role,0,Nina Foch,Executive Suite
1955,Actress in a Supporting Role,0,Natalie Wood,Rebel without a Cause
2003,Actress in a Leading Role,0,Naomi Watts,21 Grams
2012,Actress in a Leading Role,0,Naomi Watts,The Impossible
2016,Actress in a Leading Role,0,Natalie Portman,Jackie
2016,Actress in a Supporting Role,0,Naomie Harris,Moonlight
1963,Actress in a Leading Role,0,Natalie Wood,Love with the Proper Stranger
1976,Actor in a Supporting Role,0,Ned Beatty,Network
1991,Actor in a Leading Role,0,Nick Nolte,The Prince of Tides
2011,Actor in a Supporting Role,0,Nick Nolte,Warrior
2016,Actress in a Supporting Role,0,Nicole Kidman,Lion
1984,Actor in a Supporting Role,0,Noriyuki 'Pat' Morita,The Karate Kid
1987,Actress in a Supporting Role,0,Norma Aleandro,Gaby - A True Story
1938,Actress in a Leading Role,0,Norma Shearer,Marie Antoinette
1933,Actor in a Leading Role,0,Paul Muni,I Am a Fugitive from a Chain Gang
1939,Actress in a Supporting Role,0,Olivia de Havilland,Gone with the Wind
2011,Actress in a Supporting Role,1,Octavia Spencer,The Help
2016,Actress in a Supporting Role,0,Octavia Spencer,Hidden Figures
1949,Actress in a Leading Role,1,Olivia de Havilland,The Heiress
1956,Actress in a Supporting Role,0,Patty McCormack,The Bad Seed
1962,Actress in a Supporting Role,1,Patty Duke,The Miracle Worker
1962,Actor in a Supporting Role,0,Omar Sharif,Lawrence of Arabia
1987,Actress in a Supporting Role,1,Olympia Dukakis,Moonstruck
1963,Actress in a Leading Role,1,Patricia Neal,Hud
1965,Actor in a Leading Role,0,Oskar Werner,Ship of Fools
1985,Actress in a Supporting Role,0,Oprah Winfrey,The Color Purple
1968,Actress in a Leading Role,0,Patricia Neal,The Subject Was Roses
